wave_id,recipient_index,email,name,context,angle,video_id,theme
1,1,TODO,,,VIDEO_1_1,L'éveil
1,2,TODO,,,VIDEO_1_2,L'éveil
1,3,TODO,,,VIDEO_1_3,L'éveil
1,4,TODO,,,VIDEO_1_4,L'éveil
1,5,TODO,,,VIDEO_1_5,L'éveil
1,6,TODO,,,VIDEO_1_6,L'éveil
1,7,TODO,,,VIDEO_1_7,L'éveil
1,8,TODO,,,VIDEO_1_8,L'éveil
1,9,TODO,,,VIDEO_1_9,L'éveil
2,1,TODO,,,VIDEO_2_1,Les chiffres
2,2,TODO,,,VIDEO_2_2,Les chiffres
2,3,TODO,,,VIDEO_2_3,Les chiffres
2,4,TODO,,,VIDEO_2_4,Les chiffres
2,5,TODO,,,VIDEO_2_5,Les chiffres
2,6,TODO,,,VIDEO_2_6,Les chiffres
2,7,TODO,,,VIDEO_2_7,Les chiffres
2,8,TODO,,,VIDEO_2_8,Les chiffres
2,9,TODO,,,VIDEO_2_9,Les chiffres
3,1,TODO,,,VIDEO_3_1,Le piège fiscal
3,2,TODO,,,VIDEO_3_2,Le piège fiscal
3,3,TODO,,,VIDEO_3_3,Le piège fiscal
3,4,TODO,,,VIDEO_3_4,Le piège fiscal
3,5,TODO,,,VIDEO_3_5,Le piège fiscal
3,6,TODO,,,VIDEO_3_6,Le piège fiscal
3,7,TODO,,,VIDEO_3_7,Le piège fiscal
3,8,TODO,,,VIDEO_3_8,Le piège fiscal
3,9,TODO,,,VIDEO_3_9,Le piège fiscal
4,1,TODO,,,VIDEO_4_1,L'invalidité
4,2,TODO,,,VIDEO_4_2,L'invalidité
4,3,TODO,,,VIDEO_4_3,L'invalidité
4,4,TODO,,,VIDEO_4_4,L'invalidité
4,5,TODO,,,VIDEO_4_5,L'invalidité
4,6,TODO,,,VIDEO_4_6,L'invalidité
4,7,TODO,,,VIDEO_4_7,L'invalidité
4,8,TODO,,,VIDEO_4_8,L'invalidité
4,9,TODO,,,VIDEO_4_9,L'invalidité
5,1,TODO,,,VIDEO_5_1,Arizona
5,2,TODO,,,VIDEO_5_2,Arizona
5,3,TODO,,,VIDEO_5_3,Arizona
5,4,TODO,,,VIDEO_5_4,Arizona
5,5,TODO,,,VIDEO_5_5,Arizona
5,6,TODO,,,VIDEO_5_6,Arizona
5,7,TODO,,,VIDEO_5_7,Arizona
5,8,TODO,,,VIDEO_5_8,Arizona
5,9,TODO,,,VIDEO_5_9,Arizona
6,1,TODO,,,VIDEO_6_1,Le silence
6,2,TODO,,,VIDEO_6_2,Le silence
6,3,TODO,,,VIDEO_6_3,Le silence
6,4,TODO,,,VIDEO_6_4,Le silence
6,5,TODO,,,VIDEO_6_5,Le silence
6,6,TODO,,,VIDEO_6_6,Le silence
6,7,TODO,,,VIDEO_6_7,Le silence
6,8,TODO,,,VIDEO_6_8,Le silence
6,9,TODO,,,VIDEO_6_9,Le silence
7,1,TODO,,,VIDEO_7_1,La honte
7,2,TODO,,,VIDEO_7_2,La honte
7,3,TODO,,,VIDEO_7_3,La honte
7,4,TODO,,,VIDEO_7_4,La honte
7,5,TODO,,,VIDEO_7_5,La honte
7,6,TODO,,,VIDEO_7_6,La honte
7,7,TODO,,,VIDEO_7_7,La honte
7,8,TODO,,,VIDEO_7_8,La honte
7,9,TODO,,,VIDEO_7_9,La honte
8,1,TODO,,,VIDEO_8_1,Les mutuelles
8,2,TODO,,,VIDEO_8_2,Les mutuelles
8,3,TODO,,,VIDEO_8_3,Les mutuelles
8,4,TODO,,,VIDEO_8_4,Les mutuelles
8,5,TODO,,,VIDEO_8_5,Les mutuelles
8,6,TODO,,,VIDEO_8_6,Les mutuelles
8,7,TODO,,,VIDEO_8_7,Les mutuelles
8,8,TODO,,,VIDEO_8_8,Les mutuelles
8,9,TODO,,,VIDEO_8_9,Les mutuelles
9,1,TODO,,,VIDEO_9_1,L'ONEM
9,2,TODO,,,VIDEO_9_2,L'ONEM
9,3,TODO,,,VIDEO_9_3,L'ONEM
9,4,TODO,,,VIDEO_9_4,L'ONEM
9,5,TODO,,,VIDEO_9_5,L'ONEM
9,6,TODO,,,VIDEO_9_6,L'ONEM
9,7,TODO,,,VIDEO_9_7,L'ONEM
9,8,TODO,,,VIDEO_9_8,L'ONEM
9,9,TODO,,,VIDEO_9_9,L'ONEM
10,1,TODO,,,VIDEO_10_1,Les contrôles
10,2,TODO,,,VIDEO_10_2,Les contrôles
10,3,TODO,,,VIDEO_10_3,Les contrôles
10,4,TODO,,,VIDEO_10_4,Les contrôles
10,5,TODO,,,VIDEO_10_5,Les contrôles
10,6,TODO,,,VIDEO_10_6,Les contrôles
10,7,TODO,,,VIDEO_10_7,Les contrôles
10,8,TODO,,,VIDEO_10_8,Les contrôles
10,9,TODO,,,VIDEO_10_9,Les contrôles
11,1,TODO,,,VIDEO_11_1,La dépression
11,2,TODO,,,VIDEO_11_2,La dépression
11,3,TODO,,,VIDEO_11_3,La dépression
11,4,TODO,,,VIDEO_11_4,La dépression
11,5,TODO,,,VIDEO_11_5,La dépression
11,6,TODO,,,VIDEO_11_6,La dépression
11,7,TODO,,,VIDEO_11_7,La dépression
11,8,TODO,,,VIDEO_11_8,La dépression
11,9,TODO,,,VIDEO_11_9,La dépression
12,1,TODO,,,VIDEO_12_1,L'isolement
12,2,TODO,,,VIDEO_12_2,L'isolement
12,3,TODO,,,VIDEO_12_3,L'isolement
12,4,TODO,,,VIDEO_12_4,L'isolement
12,5,TODO,,,VIDEO_12_5,L'isolement
12,6,TODO,,,VIDEO_12_6,L'isolement
12,7,TODO,,,VIDEO_12_7,L'isolement
12,8,TODO,,,VIDEO_12_8,L'isolement
12,9,TODO,,,VIDEO_12_9,L'isolement
13,1,TODO,,,VIDEO_13_1,La dette
13,2,TODO,,,VIDEO_13_2,La dette
13,3,TODO,,,VIDEO_13_3,La dette
13,4,TODO,,,VIDEO_13_4,La dette
13,5,TODO,,,VIDEO_13_5,La dette
13,6,TODO,,,VIDEO_13_6,La dette
13,7,TODO,,,VIDEO_13_7,La dette
13,8,TODO,,,VIDEO_13_8,La dette
13,9,TODO,,,VIDEO_13_9,La dette
14,1,TODO,,,VIDEO_14_1,Le travail
14,2,TODO,,,VIDEO_14_2,Le travail
14,3,TODO,,,VIDEO_14_3,Le travail
14,4,TODO,,,VIDEO_14_4,Le travail
14,5,TODO,,,VIDEO_14_5,Le travail
14,6,TODO,,,VIDEO_14_6,Le travail
14,7,TODO,,,VIDEO_14_7,Le travail
14,8,TODO,,,VIDEO_14_8,Le travail
14,9,TODO,,,VIDEO_14_9,Le travail
15,1,TODO,,,VIDEO_15_1,Les enfants
15,2,TODO,,,VIDEO_15_2,Les enfants
15,3,TODO,,,VIDEO_15_3,Les enfants
15,4,TODO,,,VIDEO_15_4,Les enfants
15,5,TODO,,,VIDEO_15_5,Les enfants
15,6,TODO,,,VIDEO_15_6,Les enfants
15,7,TODO,,,VIDEO_15_7,Les enfants
15,8,TODO,,,VIDEO_15_8,Les enfants
15,9,TODO,,,VIDEO_15_9,Les enfants
16,1,TODO,,,VIDEO_16_1,La colère
16,2,TODO,,,VIDEO_16_2,La colère
16,3,TODO,,,VIDEO_16_3,La colère
16,4,TODO,,,VIDEO_16_4,La colère
16,5,TODO,,,VIDEO_16_5,La colère
16,6,TODO,,,VIDEO_16_6,La colère
16,7,TODO,,,VIDEO_16_7,La colère
16,8,TODO,,,VIDEO_16_8,La colère
16,9,TODO,,,VIDEO_16_9,La colère
17,1,TODO,,,VIDEO_17_1,L'espoir
17,2,TODO,,,VIDEO_17_2,L'espoir
17,3,TODO,,,VIDEO_17_3,L'espoir
17,4,TODO,,,VIDEO_17_4,L'espoir
17,5,TODO,,,VIDEO_17_5,L'espoir
17,6,TODO,,,VIDEO_17_6,L'espoir
17,7,TODO,,,VIDEO_17_7,L'espoir
17,8,TODO,,,VIDEO_17_8,L'espoir
17,9,TODO,,,VIDEO_17_9,L'espoir
18,1,TODO,,,VIDEO_18_1,L'action
18,2,TODO,,,VIDEO_18_2,L'action
18,3,TODO,,,VIDEO_18_3,L'action
18,4,TODO,,,VIDEO_18_4,L'action
18,5,TODO,,,VIDEO_18_5,L'action
18,6,TODO,,,VIDEO_18_6,L'action
18,7,TODO,,,VIDEO_18_7,L'action
18,8,TODO,,,VIDEO_18_8,L'action
18,9,TODO,,,VIDEO_18_9,L'action
19,1,TODO,,,VIDEO_19_1,Le vote
19,2,TODO,,,VIDEO_19_2,Le vote
19,3,TODO,,,VIDEO_19_3,Le vote
19,4,TODO,,,VIDEO_19_4,Le vote
19,5,TODO,,,VIDEO_19_5,Le vote
19,6,TODO,,,VIDEO_19_6,Le vote
19,7,TODO,,,VIDEO_19_7,Le vote
19,8,TODO,,,VIDEO_19_8,Le vote
19,9,TODO,,,VIDEO_19_9,Le vote
20,1,TODO,,,VIDEO_20_1,Les syndicats
20,2,TODO,,,VIDEO_20_2,Les syndicats
20,3,TODO,,,VIDEO_20_3,Les syndicats
20,4,TODO,,,VIDEO_20_4,Les syndicats
20,5,TODO,,,VIDEO_20_5,Les syndicats
20,6,TODO,,,VIDEO_20_6,Les syndicats
20,7,TODO,,,VIDEO_20_7,Les syndicats
20,8,TODO,,,VIDEO_20_8,Les syndicats
20,9,TODO,,,VIDEO_20_9,Les syndicats
21,1,TODO,,,VIDEO_21_1,L'Europe
21,2,TODO,,,VIDEO_21_2,L'Europe
21,3,TODO,,,VIDEO_21_3,L'Europe
21,4,TODO,,,VIDEO_21_4,L'Europe
21,5,TODO,,,VIDEO_21_5,L'Europe
21,6,TODO,,,VIDEO_21_6,L'Europe
21,7,TODO,,,VIDEO_21_7,L'Europe
21,8,TODO,,,VIDEO_21_8,L'Europe
21,9,TODO,,,VIDEO_21_9,L'Europe
22,1,TODO,,,VIDEO_22_1,Le CPAS
22,2,TODO,,,VIDEO_22_2,Le CPAS
22,3,TODO,,,VIDEO_22_3,Le CPAS
22,4,TODO,,,VIDEO_22_4,Le CPAS
22,5,TODO,,,VIDEO_22_5,Le CPAS
22,6,TODO,,,VIDEO_22_6,Le CPAS
22,7,TODO,,,VIDEO_22_7,Le CPAS
22,8,TODO,,,VIDEO_22_8,Le CPAS
22,9,TODO,,,VIDEO_22_9,Le CPAS
23,1,TODO,,,VIDEO_23_1,Le logement
23,2,TODO,,,VIDEO_23_2,Le logement
23,3,TODO,,,VIDEO_23_3,Le logement
23,4,TODO,,,VIDEO_23_4,Le logement
23,5,TODO,,,VIDEO_23_5,Le logement
23,6,TODO,,,VIDEO_23_6,Le logement
23,7,TODO,,,VIDEO_23_7,Le logement
